mode: set
coin/coin/coin.go:12.13,16.34 4 0
coin/coin/coin.go:16.34,18.3 1 0
coin/coin/coin.go:19.2,20.2 2 0
coin/coin/coin.go:20.2,27.3 6 0
coin/coin/coin.go:29.2,29.16 1 0
coin/auth/auth.go:17.53,28.2 3 1
coin/auth/auth.go:30.59,34.47 1 1
coin/auth/auth.go:34.47,36.4 1 1
coin/auth/auth.go:39.2,39.16 1 1
coin/auth/auth.go:39.16,41.3 1 1
coin/auth/auth.go:43.2,44.25 2 1
coin/auth/auth.go:44.25,46.3 1 0
coin/auth/auth.go:48.2,48.50 1 1
coin/auth/auth.go:48.50,50.3 1 0
coin/auth/auth.go:52.2,52.20 1 1
coin/database/database.go:41.15,46.16 4 0
coin/database/database.go:46.16,48.3 1 0
coin/database/database.go:50.2,51.16 2 0
coin/database/database.go:51.16,53.3 1 0
coin/database/database.go:54.2,56.18 2 0
coin/database/database.go:56.18,59.50 3 0
coin/database/database.go:59.50,61.4 1 0
coin/database/database.go:62.3,62.27 1 0
coin/database/database.go:64.2,64.59 1 0
coin/internal/middleware/auth.go:10.37,12.23 2 0
coin/internal/middleware/auth.go:12.23,16.3 3 0
coin/internal/middleware/auth.go:17.2,19.16 3 0
coin/internal/middleware/auth.go:19.16,23.3 3 0
coin/internal/middleware/auth.go:25.2,26.10 2 0
coin/internal/middleware/auth.go:10.37,12.23 2 1
coin/internal/middleware/auth.go:12.23,16.3 3 0
coin/internal/middleware/auth.go:17.2,19.16 3 1
coin/internal/middleware/auth.go:19.16,23.3 3 0
coin/internal/middleware/auth.go:25.2,26.10 2 1
coin/internal/middleware/auth.go:10.37,12.23 2 1
coin/internal/middleware/auth.go:12.23,16.3 3 0
coin/internal/middleware/auth.go:17.2,19.16 3 1
coin/internal/middleware/auth.go:19.16,23.3 3 0
coin/internal/middleware/auth.go:25.2,26.10 2 1
coin/internal/handlers/auth.go:12.34,15.48 2 0
coin/internal/handlers/auth.go:15.48,19.3 3 0
coin/internal/handlers/auth.go:21.2,25.26 3 0
coin/internal/handlers/auth.go:25.26,28.3 2 0
coin/internal/handlers/auth.go:28.8,30.3 1 0
coin/internal/handlers/auth.go:32.2,33.16 2 0
coin/internal/handlers/auth.go:33.16,36.3 2 0
coin/internal/handlers/auth.go:38.2,40.46 2 0
coin/internal/handlers/buyItems.go:10.37,12.9 2 1
coin/internal/handlers/buyItems.go:12.9,15.3 2 1
coin/internal/handlers/buyItems.go:17.2,18.20 2 1
coin/internal/handlers/buyItems.go:18.20,21.3 2 0
coin/internal/handlers/buyItems.go:23.2,24.9 2 1
coin/internal/handlers/buyItems.go:24.9,27.3 2 1
coin/internal/handlers/buyItems.go:29.2,30.81 2 1
coin/internal/handlers/buyItems.go:30.81,33.3 2 0
coin/internal/handlers/buyItems.go:35.2,35.26 1 1
coin/internal/handlers/buyItems.go:35.26,38.3 2 0
coin/internal/handlers/buyItems.go:40.2,44.107 4 1
coin/internal/handlers/buyItems.go:44.107,47.3 2 1
coin/internal/handlers/buyItems.go:47.8,50.3 2 0
coin/internal/handlers/buyItems.go:52.2,52.74 1 1
coin/internal/handlers/getItems.go:10.38,12.49 2 1
coin/internal/handlers/getItems.go:12.49,15.3 2 0
coin/internal/handlers/getItems.go:16.2,16.30 1 1
coin/internal/handlers/info.go:10.34,12.9 2 1
coin/internal/handlers/info.go:12.9,15.3 2 1
coin/internal/handlers/info.go:17.2,18.102 2 1
coin/internal/handlers/info.go:18.102,21.3 2 0
coin/internal/handlers/info.go:23.2,27.4 1 1
coin/internal/handlers/sendCoin.go:11.38,13.9 2 1
coin/internal/handlers/sendCoin.go:13.9,16.3 2 1
coin/internal/handlers/sendCoin.go:18.2,23.47 2 1
coin/internal/handlers/sendCoin.go:23.47,26.3 2 1
coin/internal/handlers/sendCoin.go:28.2,28.21 1 1
coin/internal/handlers/sendCoin.go:28.21,31.3 2 1
coin/internal/handlers/sendCoin.go:33.2,35.89 2 1
coin/internal/handlers/sendCoin.go:35.89,38.3 2 1
coin/internal/handlers/sendCoin.go:40.2,40.33 1 1
coin/internal/handlers/sendCoin.go:40.33,43.3 2 1
coin/internal/handlers/sendCoin.go:45.2,45.88 1 1
coin/internal/handlers/sendCoin.go:45.88,48.3 2 1
coin/internal/handlers/sendCoin.go:50.2,50.43 1 1
coin/internal/handlers/sendCoin.go:50.43,53.3 2 1
coin/internal/handlers/sendCoin.go:55.2,60.47 4 1
coin/internal/handlers/sendCoin.go:60.47,64.3 3 0
coin/internal/handlers/sendCoin.go:66.2,66.50 1 1
coin/internal/handlers/sendCoin.go:66.50,70.3 3 0
coin/internal/handlers/sendCoin.go:72.2,79.54 2 1
coin/internal/handlers/sendCoin.go:79.54,83.3 3 0
coin/internal/handlers/sendCoin.go:85.2,91.4 2 1
coin/internal/handlers/transaction.go:11.41,13.9 2 0
coin/internal/handlers/transaction.go:13.9,16.3 2 0
coin/internal/handlers/transaction.go:19.2,20.81 2 0
coin/internal/handlers/transaction.go:20.81,23.3 2 0
coin/internal/handlers/transaction.go:25.2,41.85 3 0
coin/internal/handlers/transaction.go:41.85,44.3 2 0
coin/internal/handlers/transaction.go:46.2,46.37 1 0
